<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"><html xmlns="http://www.w3.org/1999/xhtml">
<head>
<title>Finite-horizon bias bounds for categorical shared-exclusions atoms</title>
<meta name="Subject" content="Finite categorical MGW prefix bias under a complete-row iid law"/>
<meta name="Keywords" content=""/>
<meta name="Author" content="pid-rs contributors"/>
    <word xMin="341.303000" yMin="204.879094" xMax="347.244088" yMax="212.515454">𝑍</word>
    <word xMin="351.386000" yMin="204.879094" xMax="359.648542" yMax="212.515454">,𝛼</word>
    <word xMin="171.241000" yMin="208.000273" xMax="179.520999" yMax="218.909363">𝐵</word>
    <word xMin="179.521000" yMin="213.333094" xMax="184.629725" yMax="220.969454">ℎ</word>
    <word xMin="185.240000" yMin="208.000273" xMax="200.709090" yMax="218.909363">(𝛼)</word>
    <word xMin="203.730908" yMin="208.000273" xMax="212.218180" yMax="218.909363">=</word>
    <word xMin="215.257000" yMin="208.000273" xMax="231.009726" yMax="218.909363">∑</word>
    <word xMin="232.828000" yMin="208.000273" xMax="246.715272" yMax="218.909363">(𝐴</word>
    <word xMin="246.715000" yMin="213.694094" xMax="250.326998" yMax="221.330454">𝑗</word>
    <word xMin="252.656000" yMin="208.523633" xMax="256.370549" yMax="213.978183">0</word>
    <word xMin="265.672000" yMin="208.000273" xMax="277.366544" yMax="218.909363">(𝑍</word>
    <word xMin="277.367000" yMin="213.333094" xMax="281.712089" yMax="220.969454">1</word>
    <word xMin="282.323000" yMin="208.000273" xMax="285.355727" yMax="218.909363">,</word>
    <word xMin="287.166636" yMin="208.000273" xMax="296.297544" yMax="218.909363">…</word>
    <word xMin="298.119362" yMin="208.000273" xMax="301.152089" yMax="218.909363">,</word>
    <word xMin="302.973907" yMin="208.000273" xMax="310.424816" yMax="218.909363">𝑍</word>
    <word xMin="310.424000" yMin="213.333094" xMax="314.035998" yMax="220.969454">𝑗</word>
    <word xMin="314.647000" yMin="208.000273" xMax="318.890636" yMax="218.909363">)</word>
    <word xMin="321.312454" yMin="208.000273" xMax="329.799726" yMax="218.909363">−</word>
    <word xMin="332.221544" yMin="208.000273" xMax="341.254271" yMax="218.909363">𝐷</word>
    <word xMin="341.259000" yMin="213.694094" xMax="344.870998" yMax="221.330454">𝑗</word>
    <word xMin="347.244000" yMin="208.523633" xMax="350.958549" yMax="213.978183">0</word>
    <word xMin="360.260000" yMin="208.000273" xMax="371.954544" yMax="218.909363">(𝑍</word>
    <word xMin="371.954000" yMin="213.333094" xMax="376.299089" yMax="220.969454">1</word>
    <word xMin="376.910000" yMin="208.000273" xMax="379.942727" yMax="218.909363">,</word>
    <word xMin="381.753636" yMin="208.000273" xMax="390.884544" yMax="218.909363">…</word>
    <word xMin="392.706362" yMin="208.000273" xMax="395.739089" yMax="218.909363">,</word>
    <word xMin="397.560907" yMin="208.000273" xMax="405.011816" yMax="218.909363">𝑍</word>
    <word xMin="405.012000" yMin="213.333094" xMax="408.623998" yMax="220.969454">𝑗</word>
    <word xMin="409.235000" yMin="208.000273" xMax="419.184090" yMax="218.909363">))</word>
    <word xMin="420.994999" yMin="208.000273" xMax="424.027726" yMax="218.909363">.</word>
    <word xMin="511.319000" yMin="204.498456" xMax="525.260817" yMax="219.956636">(7)</word>
    <word xMin="216.185000" yMin="222.439094" xMax="230.083175" yMax="230.075454">𝑗=1</word>
    <word xMin="70.473000" yMin="237.718456" xMax="89.333595" yMax="253.176636">The</word>
    <word xMin="92.969900" yMin="237.718456" xMax="144.699627" yMax="253.176636">companion</word>
    <word xMin="148.335932" yMin="237.718456" xMax="173.888642" yMax="253.176636">mean</word>
    <word xMin="177.535900" yMin="237.718456" xMax="226.286485" yMax="253.176636">exposition</word>
    <word xMin="229.933743" yMin="237.718456" xMax="258.618933" yMax="253.176636">writes</word>
    <word xMin="262.255239" yMin="237.718456" xMax="279.965797" yMax="253.176636">this</word>
    <word xMin="283.602102" yMin="237.718456" xMax="307.380471" yMax="253.176636">same</word>
    <word xMin="311.027729" yMin="237.718456" xMax="336.295669" yMax="253.176636">block</word>
    <word xMin="339.921021" yMin="237.718456" xMax="349.712759" yMax="253.176636">as</word>
    <word xMin="353.359000" yMin="241.220273" xMax="359.697181" yMax="252.129363">𝑌</word>
    <word xMin="359.697000" yMin="246.553094" xMax="364.805725" yMax="254.189454">ℎ</word>
    <word xMin="365.417000" yMin="237.718456" xMax="368.461858" yMax="253.176636">,</word>
    <word xMin="372.098163" yMin="237.718456" xMax="389.808722" yMax="253.176636">this</word>
    <word xMin="393.445027" yMin="237.718456" xMax="430.399525" yMax="253.176636">report’s</word>
    <word xMin="434.035831" yMin="237.718456" xMax="473.597078" yMax="253.176636">negative</word>
    <word xMin="477.222431" yMin="237.718456" xMax="524.417729" yMax="253.176636">increment</word>
    <word xMin="70.866000" yMin="254.770273" xMax="79.898727" yMax="265.679363">𝐷</word>
    <word xMin="79.899000" yMin="260.102094" xMax="83.510998" yMax="267.738454">𝑗</word>
    <word xMin="87.755000" yMin="251.268456" xMax="97.507726" yMax="266.726636">as</word>
    <word xMin="101.140000" yMin="254.770273" xMax="109.419999" yMax="265.679363">𝐵</word>
    <word xMin="109.420000" yMin="260.102094" xMax="113.031998" yMax="267.738454">𝑗</word>
    <word xMin="113.643000" yMin="251.268456" xMax="116.675727" yMax="266.726636">,</word>
    <word xMin="120.308454" yMin="251.268456" xMax="137.893907" yMax="266.726636">and</word>
    <word xMin="141.527000" yMin="254.770273" xMax="146.643363" yMax="265.679363">𝜃</word>
    <word xMin="146.643000" yMin="260.102094" xMax="152.316815" yMax="267.738454">𝛼</word>
    <word xMin="156.560000" yMin="251.268456" xMax="166.312726" yMax="266.726636">as</word>
    <word xMin="169.946000" yMin="254.770273" xMax="196.629727" yMax="265.679363">Π(𝛼).</word>
    <word xMin="70.462000" yMin="269.978456" xMax="82.715319" yMax="285.436636">At</word>
    <word xMin="86.347000" yMin="273.480273" xMax="92.630636" yMax="284.389363">ℎ</word>
    <word xMin="95.663363" yMin="273.480273" xMax="104.150635" yMax="284.389363">=</word>
    <word xMin="107.183362" yMin="273.480273" xMax="115.705087" yMax="284.389363">0,</word>
    <word xMin="119.333658" yMin="269.978456" xMax="134.653064" yMax="285.436636">the</word>
    <word xMin="138.292663" yMin="269.978456" xMax="163.725745" yMax="285.436636">block</word>
    <word xMin="167.354315" yMin="269.978456" xMax="174.765864" yMax="285.436636">is</word>
    <word xMin="178.405464" yMin="269.978456" xMax="201.103331" yMax="285.436636">zero.</word>
    <word xMin="205.945101" yMin="269.978456" xMax="222.025515" yMax="285.436636">Let</word>
    <word xMin="225.667000" yMin="273.480273" xMax="232.245181" yMax="284.389363">𝜇</word>
    <word xMin="232.245000" yMin="278.813094" xMax="236.742816" yMax="286.449454">𝑝</word>
    <word xMin="240.988000" yMin="269.978456" xMax="259.980093" yMax="285.436636">give</word>
    <word xMin="263.608664" yMin="269.978456" xMax="287.001363" yMax="285.436636">mass</word>
    <word xMin="290.639000" yMin="273.480273" xMax="310.177180" yMax="284.389363">𝑝(𝑧)</word>
    <word xMin="313.811000" yMin="269.978456" xMax="323.615861" yMax="285.436636">to</word>
    <word xMin="327.244432" yMin="269.978456" xMax="348.387197" yMax="285.436636">each</word>
    <word xMin="352.004739" yMin="269.978456" xMax="394.885841" yMax="285.436636">complete</word>
    <word xMin="398.525440" yMin="269.978456" xMax="419.094693" yMax="285.436636">row.</word>
    <word xMin="423.925434" yMin="269.978456" xMax="440.049964" yMax="285.436636">For</word>
    <word xMin="443.678535" yMin="269.978456" xMax="458.997941" yMax="285.436636">the</word>
    <word xMin="462.637540" yMin="269.978456" xMax="485.622164" yMax="285.436636">fixed</word>
    <word xMin="489.250734" yMin="269.978456" xMax="512.235358" yMax="285.436636">node</word>
    <word xMin="515.878000" yMin="273.480273" xMax="525.926087" yMax="284.389363">𝛼,</word>
    <word xMin="70.473000" yMin="283.527456" xMax="94.745725" yMax="298.985636">write</word>
    <word xMin="98.379000" yMin="287.029273" xMax="106.658999" yMax="297.938363">𝐵</word>
    <word xMin="106.659000" yMin="292.362094" xMax="111.767725" yMax="299.998454">ℎ</word>
    <word xMin="112.379000" yMin="287.029273" xMax="121.695363" yMax="297.938363">(𝑧</word>
    <word xMin="121.695000" yMin="292.362094" xMax="126.040089" yMax="299.998454">0</word>
    <word xMin="126.651000" yMin="287.029273" xMax="129.683727" yMax="297.938363">,</word>
    <word xMin="131.494636" yMin="287.029273" xMax="140.625544" yMax="297.938363">…</word>
    <word xMin="142.447362" yMin="287.029273" xMax="145.480089" yMax="297.938363">,</word>
    <word xMin="147.301907" yMin="287.029273" xMax="152.374634" yMax="297.938363">𝑧</word>
    <word xMin="152.374000" yMin="292.362094" xMax="157.482725" yMax="299.998454">ℎ</word>
    <word xMin="158.094000" yMin="287.029273" xMax="162.337636" yMax="297.938363">)</word>
    <word xMin="165.970000" yMin="283.527456" xMax="179.039090" yMax="298.985636">for</word>
    <word xMin="182.671817" yMin="283.527456" xMax="197.824543" yMax="298.985636">the</word>
    <word xMin="201.457270" yMin="283.527456" xMax="237.849994" yMax="298.985636">realized</word>
    <word xMin="241.482721" yMin="283.527456" xMax="266.639083" yMax="298.985636">block</word>
    <word xMin="270.271809" yMin="283.527456" xMax="297.849989" yMax="298.985636">value.</word>
    <word xMin="302.693625" yMin="283.527456" xMax="315.173624" yMax="298.985636">Its</word>
    <word xMin="318.806351" yMin="283.527456" xMax="373.962710" yMax="298.985636">expectation</word>
    <word xMin="377.595437" yMin="283.527456" xMax="384.926345" yMax="298.985636">is</word>
    <word xMin="231.477000" yMin="322.764094" xMax="258.754078" yMax="330.400454">⊗(ℎ+1)</word>
    <word xMin="149.151000" yMin="325.772273" xMax="167.129180" yMax="336.681363">𝔼[𝐵</word>
    <word xMin="167.130000" yMin="331.105094" xMax="172.238725" yMax="338.741454">ℎ</word>
    <word xMin="172.849000" yMin="325.772273" xMax="175.881727" yMax="336.681363">]</word>
    <word xMin="178.903545" yMin="325.772273" xMax="187.390817" yMax="336.681363">=</word>
    <word xMin="190.423544" yMin="325.772273" xMax="201.321725" yMax="336.681363">∫</word>
    <word xMin="203.143543" yMin="325.772273" xMax="211.423542" yMax="336.681363">𝐵</word>
    <word xMin="211.426000" yMin="331.105094" xMax="216.534725" yMax="338.741454">ℎ</word>
    <word xMin="218.964000" yMin="325.772273" xMax="231.476726" yMax="336.681363">𝑑𝜇</word>
    <word xMin="231.477000" yMin="329.771094" xMax="235.974816" yMax="337.407454">𝑝</word>
    <word xMin="332.323000" yMin="315.788094" xMax="337.431725" yMax="323.424454">ℎ</word>
    <word xMin="262.395000" yMin="325.772273" xMax="270.882272" yMax="336.681363">=</word>
    <word xMin="287.224089" yMin="325.772273" xMax="302.976815" yMax="336.681363">∑</word>
    <word xMin="318.127000" yMin="325.772273" xMax="327.672454" yMax="336.681363">(</word>
    <word xMin="327.906000" yMin="325.772273" xMax="341.847817" yMax="336.681363">∏</word>
    <word xMin="343.900000" yMin="325.772273" xMax="358.867271" yMax="336.681363">𝑝(𝑧</word>
    <word xMin="358.867000" yMin="331.105094" xMax="362.914271" yMax="338.741454">𝑟</word>
    <word xMin="363.525000" yMin="325.772273" xMax="377.314090" yMax="336.681363">))</word>
    <word xMin="379.124999" yMin="325.772273" xMax="387.404998" yMax="336.681363">𝐵</word>
    <word xMin="387.413000" yMin="331.105094" xMax="392.521725" yMax="338.741454">ℎ</word>
    <word xMin="393.132000" yMin="325.772273" xMax="402.448363" yMax="336.681363">(𝑧</word>
    <word xMin="402.449000" yMin="331.105094" xMax="406.794089" yMax="338.741454">0</word>
    <word xMin="407.405000" yMin="325.772273" xMax="410.437727" yMax="336.681363">,</word>
    <word xMin="412.248636" yMin="325.772273" xMax="421.379544" yMax="336.681363">…</word>
    <word xMin="423.201362" yMin="325.772273" xMax="426.234089" yMax="336.681363">,</word>
    <word xMin="428.055907" yMin="325.772273" xMax="433.128634" yMax="336.681363">𝑧</word>
    <word xMin="433.128000" yMin="331.105094" xMax="438.236725" yMax="338.741454">ℎ</word>
    <word xMin="438.848000" yMin="325.772273" xMax="446.124363" yMax="336.681363">),</word>
    <word xMin="273.912000" yMin="340.410094" xMax="278.081453" yMax="348.046454">𝑧</word>
    <word xMin="278.082000" yMin="344.054633" xMax="281.796549" yMax="349.509183">0</word>
    <word xMin="282.224000" yMin="340.410094" xMax="297.962538" yMax="348.046454">,…,𝑧</word>
    <word xMin="297.963000" yMin="344.054633" xMax="302.479367" yMax="349.509183">ℎ</word>
    <word xMin="302.907000" yMin="340.410094" xMax="316.308812" yMax="348.046454">∈𝒦</word>
    <word xMin="511.319000" yMin="322.270456" xMax="525.260817" yMax="337.728636">(8)</word>
    <word xMin="327.672000" yMin="340.212094" xMax="342.081811" yMax="347.848454">𝑟=0</word>
    <word xMin="70.473000" yMin="356.258456" xMax="89.634162" yMax="371.716636">The</word>
    <word xMin="93.907034" yMin="356.258456" xMax="113.746960" yMax="371.716636">sum</word>
    <word xMin="118.030960" yMin="356.258456" xMax="149.031539" yMax="371.716636">ranges</word>
    <word xMin="153.315539" yMin="356.258456" xMax="173.444773" yMax="371.716636">over</word>
    <word xMin="177.717646" yMin="356.258456" xMax="189.468045" yMax="371.716636">all</word>
    <word xMin="193.752044" yMin="356.258456" xMax="231.896332" yMax="371.716636">possible</word>
    <word xMin="236.180332" yMin="356.258456" xMax="269.317347" yMax="371.716636">blocks,</word>
    <word xMin="273.757129" yMin="356.258456" xMax="316.419089" yMax="371.716636">weighted</word>
    <word xMin="320.691961" yMin="356.258456" xMax="332.453487" yMax="371.716636">by</word>
    <word xMin="336.726360" yMin="356.258456" xMax="359.637412" yMax="371.716636">their</word>
    <word xMin="363.910285" yMin="356.258456" xMax="401.976681" yMax="371.716636">product</word>
    <word xMin="406.260681" yMin="356.258456" xMax="469.430203" yMax="371.716636">probabilities.</word>
    <word xMin="476.228966" yMin="356.258456" xMax="495.390128" yMax="371.716636">The</word>
    <word xMin="499.663001" yMin="356.258456" xMax="524.398926" yMax="371.716636">finite</word>
    <word xMin="70.866000" yMin="369.807456" xMax="112.396906" yMax="385.265636">alphabet</word>
    <word xMin="116.029633" yMin="369.807456" xMax="145.167812" yMax="385.265636">makes</word>
    <word xMin="148.800539" yMin="369.807456" xMax="166.440537" yMax="385.265636">this</word>
    <word xMin="170.073264" yMin="369.807456" xMax="206.171443" yMax="385.265636">integral</word>
    <word xMin="209.804170" yMin="369.807456" xMax="237.087804" yMax="385.265636">finite.</word>
    <word xMin="70.310000" yMin="388.517456" xMax="85.462726" yMax="403.975636">We</word>
    <word xMin="89.095453" yMin="388.517456" xMax="119.117269" yMax="403.975636">bound</word>
    <word xMin="257.712000" yMin="424.279273" xMax="262.795636" yMax="435.188363">𝑒</word>
    <word xMin="262.796000" yMin="429.611094" xMax="267.904725" yMax="437.247454">ℎ</word>
    <word xMin="271.546000" yMin="424.279273" xMax="280.033272" yMax="435.188363">=</word>
    <word xMin="283.055090" yMin="424.279273" xMax="288.171453" yMax="435.188363">𝜃</word>
    <word xMin="288.180000" yMin="429.611094" xMax="293.853815" yMax="437.247454">𝛼</word>
    <word xMin="296.889000" yMin="424.279273" xMax="305.376272" yMax="435.188363">−</word>
    <word xMin="307.798090" yMin="424.279273" xMax="325.776270" yMax="435.188363">𝔼[𝐵</word>
    <word xMin="325.778000" yMin="429.611094" xMax="330.886725" yMax="437.247454">ℎ</word>
    <word xMin="331.498000" yMin="424.279273" xMax="337.563454" yMax="435.188363">].</word>
    <word xMin="511.319000" yMin="420.777456" xMax="525.260817" yMax="436.235636">(9)</word>
    <word xMin="70.866000" yMin="445.620456" xMax="134.569631" yMax="461.078636">Conventional</word>
    <word xMin="138.375158" yMin="445.620456" xMax="185.476900" yMax="461.078636">statistical</word>
    <word xMin="189.282426" yMin="445.620456" xMax="208.510352" yMax="461.078636">bias</word>
    <word xMin="212.327006" yMin="445.620456" xMax="219.804533" yMax="461.078636">is</word>
    <word xMin="223.630000" yMin="449.122273" xMax="241.608180" yMax="460.031363">𝔼[𝐵</word>
    <word xMin="241.608000" yMin="454.454094" xMax="246.716725" yMax="462.090454">ℎ</word>
    <word xMin="247.328000" yMin="449.122273" xMax="250.360727" yMax="460.031363">]</word>
    <word xMin="252.902545" yMin="449.122273" xMax="261.389817" yMax="460.031363">−</word>
    <word xMin="263.931635" yMin="449.122273" xMax="269.047998" yMax="460.031363">𝜃</word>
